corridor,tmc_count,selected_tmc_count,selected_tmc_codes,selected_profile_figure,speed_heatmap_figure,taplite_vs_observed_error_heatmap_figure,cube_vs_observed_error_heatmap_figure,taplite_vs_cube_error_heatmap_figure
I395HOV_NB,27,5,110P04650;110P04651;110P04657;110+04300;110P04302,06-figures/selected-tmc-profiles/I395HOV_NB.png,06-figures/speed-heatmaps/I395HOV_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I395HOV_NB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I395HOV_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I395HOV_NB.png
I395HOV_SB,27,5,110N04302;110N04299;110-04298;110N04657;110N04650,06-figures/selected-tmc-profiles/I395HOV_SB.png,06-figures/speed-heatmaps/I395HOV_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I395HOV_SB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I395HOV_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I395HOV_SB.png
I395_NB,23,5,110+04121;110P04125;110+04670;110+04128;110P04130,06-figures/selected-tmc-profiles/I395_NB.png,06-figures/speed-heatmaps/I395_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I395_NB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I395_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I395_NB.png
I395_SB,23,5,110N04130;110N04127;110N04125;110N04121;110-04120,06-figures/selected-tmc-profiles/I395_SB.png,06-figures/speed-heatmaps/I395_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I395_SB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I395_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I395_SB.png
I495_CCW,31,5,110-04613;110-04610;110N04608;110N04605;110-04644,06-figures/selected-tmc-profiles/I495_CCW.png,06-figures/speed-heatmaps/I495_CCW.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I495_CCW.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I495_CCW.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I495_CCW.png
I495_CW,31,5,110+04614;110P04645;110P04606;110+04609;110P04613,06-figures/selected-tmc-profiles/I495_CW.png,06-figures/speed-heatmaps/I495_CW.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I495_CW.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I495_CW.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I495_CW.png
I495_NB,17,5,110+17034;110+17035;110+17039;110P17039;110+17041,06-figures/selected-tmc-profiles/I495_NB.png,06-figures/speed-heatmaps/I495_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I495_NB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I495_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I495_NB.png
I495_SB,17,5,110-17040;110-17036;110N17036;110N17034;110-17033,06-figures/selected-tmc-profiles/I495_SB.png,06-figures/speed-heatmaps/I495_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I495_SB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I495_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I495_SB.png
I66_EB,74,5,110P58625;110P58630;110N04187;110-04168;110N04162,06-figures/selected-tmc-profiles/I66_EB.png,06-figures/speed-heatmaps/I66_EB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I66_EB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I66_EB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I66_EB.png
I66_WB,74,5,110N58636;110-58635;110+04173;110P04183;110P04187,06-figures/selected-tmc-profiles/I66_WB.png,06-figures/speed-heatmaps/I66_WB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I66_WB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I66_WB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I66_WB.png
I95HOV_NB,24,5,110+04658;110P04658;110+04660;110+04667;110P04669,06-figures/selected-tmc-profiles/I95HOV_NB.png,06-figures/speed-heatmaps/I95HOV_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I95HOV_NB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I95HOV_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I95HOV_NB.png
I95HOV_SB,24,5,110N04669;110-04663;110N04663;110-04659;110-17777,06-figures/selected-tmc-profiles/I95HOV_SB.png,06-figures/speed-heatmaps/I95HOV_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I95HOV_SB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I95HOV_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I95HOV_SB.png
I95_NB,27,5,110P04146;110+04148;110P04148;110P04155;110P04159,06-figures/selected-tmc-profiles/I95_NB.png,06-figures/speed-heatmaps/I95_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I95_NB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I95_NB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I95_NB.png
I95_SB,27,5,110N04159;110N04153;110-04152;110N04150;110N04146,06-figures/selected-tmc-profiles/I95_SB.png,06-figures/speed-heatmaps/I95_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-observed/I95_SB.png,06-figures/absolute-error-heatmaps/cube-vs-observed/I95_SB.png,06-figures/absolute-error-heatmaps/taplite-vs-cube/I95_SB.png
